date,industrial_production_japan,exchange_rate_japan,reserves_japan,cpi_japan,reserves_usa,cpi_usa,nominal_ex_rate_growth_japan,real_exchange_rate_japan,real_ex_rate_growth_japan,real_exchange_rate_index,inflation_rate_japan,ind_prod_growth_japan,ind_prod_growth_12m_japan,reserves_index_japan,inflation_rate_usa,reserves_index_usa,outlier_flag
1963-06-01,18.42,360.0,2082.03,22.96,17064.7,14.03,0.0,219.98257839721254,-0.5002951336569361,2.575483422972778,0.7901668129938422,0.4362050163577047,8.225616921269108,143.26223078510978,0.2859185132237263,79.45162747170374,Normal
1963-07-01,19.0,360.0,2063.06,22.8,16815.1,14.08,0.0,222.31578947368422,1.0606344799990008,2.602799888183486,-0.6968641114982632,3.148751357220414,14.457831325301186,141.95692561756005,0.3563791874554578,78.28951350445337,Normal
1963-08-01,18.67,360.0,2089.13,22.73,16773.9,14.08,0.0,223.00043994720633,0.30796304443465594,2.610815549959678,-0.30701754385965563,-1.7368421052631478,14.119804400978019,143.7507741003234,0.0,78.09769020537199,Normal
1963-09-01,19.49,360.0,2086.17,23.18,16838.0,14.08,0.0,218.67126833477136,-1.9413287316652261,2.560131037557527,1.979762428508569,4.392072844134964,16.219439475253417,143.54709970412168,0.0,78.39613373622434,Normal
1963-10-01,20.16,360.0,2102.2,23.11,16947.8,14.12,0.0,219.95672868887928,0.587850595963979,2.5751807831192677,-0.30198446937015344,3.4376603386351956,20.214669051878364,144.65010665382232,0.28409090909089496,78.90735214008689,Normal
1963-11-01,20.24,360.0,2091.27,23.01,16817.1,14.12,0.0,220.91264667535853,0.4345936549326357,2.5863723554057483,-0.4327131112072613,0.3968253968253954,21.270221689634482,143.89802518406384,0.0,78.2988253150884,Normal
1963-12-01,21.06,360.0,2058.35,23.11,16843.0,14.17,0.0,220.73561228905237,-0.080137732705865,2.584299695240795,0.4345936549326357,4.051383399209496,22.58440046565773,141.63283561549576,0.3541076487252104,78.41941326281189,Normal
1964-01-01,19.49,360.0,2035.41,23.13,16880.9,14.17,0.0,220.54474708171207,-0.08646779074794608,2.582065108388014,0.08654262224145892,-7.454890788224122,21.584529008109765,140.05435904493226,0.0,78.59587207434551,Normal
1964-02-01,21.31,360.0,1981.45,23.11,16770.5,14.17,0.0,220.73561228905237,0.08654262224145892,2.584299695240795,-0.08646779074794608,9.338122113904568,21.148379761227964,136.34142984930847,0.0,78.08186012729246,Normal
1964-03-01,22.63,360.0,1996.52,23.21,16894.0,14.17,0.0,219.78457561395948,-0.43084877208101613,2.5731652717369564,0.4327131112072724,6.194274988268411,19.105263157894736,137.37838023807888,0.0,78.65686443400489,Normal
1964-04-01,21.23,360.0,1974.55,23.49,16898.9,14.17,0.0,217.1647509578544,-1.1919965942954303,2.542493229332259,1.206376561826783,-6.186478126380901,16.840946615299934,135.86664831762195,0.0,78.67967837006069,Normal
1964-05-01,21.31,360.0,1930.01,23.59,16855.5,14.17,0.0,216.24417125900806,-0.4239084357778755,2.5317153860540382,0.42571306939123144,0.37682524729156786,16.194111232279162,132.80189912612676,0.0,78.47761207928076,Normal
1964-06-01,22.06,360.0,1937.08,23.54,16591.2,14.22,0.0,217.46813933729823,0.5660120553372838,2.546045200345933,-0.2119542178889433,3.5194744251525023,19.761129207383267,133.2883781738113,0.3528581510232831,77.24705630386302,Normal
1964-07-01,21.89,360.0,1915.14,23.41,16628.6,14.26,0.0,219.29090132422044,0.8381742688730487,2.5673854960891096,-0.5522514868309236,-0.7706255666364403,15.210526315789474,131.77871052088352,0.2812939521800173,77.42118716273787,Normal
1964-08-01,21.15,360.0,1927.23,23.66,16690.4,14.22,0.0,216.3651732882502,-1.3341766659276888,2.5331320378758773,1.0679196924391343,-3.3805390589310313,13.283342260310649,132.61061033509944,-0.28050490883589907,77.70892211135995,Normal
1964-09-01,22.63,360.0,1939.3,23.97,16521.0,14.26,0.0,214.16770963704633,-1.015627246200257,2.507404858716982,1.3102282333051551,6.997635933806157,16.11082606464853,133.44113397096265,0.2812939521800173,76.92021175057384,Normal
1964-10-01,22.63,360.0,1906.37,24.39,16385.5,14.26,0.0,210.479704797048,-1.7220172201722006,2.464226915270441,1.7521902377972465,0.0,12.251984126984116,131.17525631321817,0.0,76.28933658005131,Normal
1964-11-01,22.14,360.0,1924.4,24.19,17015.2,14.31,0.0,212.96403472509303,1.1803180408488823,2.493312630118832,-0.8200082000820008,-2.1652673442333126,9.387351778656129,132.41588109819034,0.3506311360448766,79.22116015848702,Normal
1964-12-01,23.54,360.0,2019.58,24.19,16672.4,14.31,0.0,212.96403472509303,0.0,2.493312630118832,0.0,6.323396567298989,11.775878442545107,138.9651138787587,0.0,77.62511581564479,Normal
1965-01-01,21.31,360.0,2047.61,24.72,16342.9,14.31,0.0,208.3980582524272,-2.1440129449838197,2.4398556845701678,2.1909880115750235,-9.473237043330506,9.338122113904568,140.89382784008808,0.0,76.09099501352541,Normal
1965-02-01,22.55,360.0,2070.8,24.67,15994.9,14.31,0.0,208.820429671666,0.20267531414672746,2.4448006697435973,-0.20226537216827545,5.818864382918831,5.818864382918831,142.48950664006057,0.0,74.47073996303212,Normal
1965-03-01,24.45,360.0,2074.38,24.82,15828.9,14.35,0.0,208.1385979049154,-0.32651583363881853,2.4368180084559765,0.6080259424402046,8.425720620842569,8.042421564295177,142.73584256519646,0.2795248078266921,73.69785968032554,Normal
1965-04-01,22.3,360.0,2039.91,25.35,15592.3,14.4,0.0,204.49704142011834,-1.7495825000515497,2.394183867021926,2.1353746978243437,-8.793456032719826,5.040037682524723,140.363999174293,0.34843205574912606,72.5962724822028,Normal
1965-05-01,21.81,360.0,2058.66,25.2,15420.0,14.4,0.0,205.71428571428572,0.5952380952380931,2.4084349614684855,-0.591715976331364,-2.1973094170403717,2.3463162834350015,141.65416637996285,0.0,71.79405999599592,Normal
1965-06-01,22.63,360.0,2025.73,25.15,15761.8,14.49,0.0,207.41153081510933,0.8250497017892489,2.428305746935869,-0.1984126984126977,3.7597432370472195,2.5838621940163176,139.3882887222184,0.6250000000000089,73.38544843352066,Normal
1965-07-01,22.55,360.0,1995.76,25.02,15565.6,14.49,0.0,208.4892086330935,0.5195843325339622,2.44092284314297,-0.5168986083498917,-0.3535130357931848,3.015075376884413,137.3260854606757,0.0,72.4719598102253,Normal
1965-08-01,21.73,360.0,2009.56,25.15,15850.4,14.49,0.0,207.41153081510933,-0.5168986083499028,2.428305746935869,0.5195843325339622,-3.6363636363636376,2.7423167848699803,138.27564852404873,0.0,73.797961644652,Normal
1965-09-01,22.8,360.0,2015.13,25.5,15721.2,14.49,0.0,204.56470588235294,-1.3725490196078383,2.3949760602132204,1.3916500994035852,4.924068108605617,0.75121520106054,138.65891419527972,0.0,73.19641867762978,Normal
1965-10-01,22.88,360.0,2044.2,25.83,15639.4,14.54,0.0,202.64808362369337,-0.9369271450774264,2.3725368793869768,1.2941176470588234,0.35087719298245723,1.1047282368537248,140.65918943095025,0.3450655624568588,72.8155656226575,Normal
1965-11-01,23.05,360.0,2131.41,25.58,15547.9,14.54,0.0,204.62861610633308,0.9773260359656089,2.3957243000221116,-0.9678668215253539,0.7430069930070005,4.110207768744356,146.66001513796186,0.0,72.38955028610539,Normal
1965-12-01,23.79,360.0,2152.48,25.76,15450.0,14.58,0.0,203.75776397515529,-0.42557690500397705,2.385528650693649,0.703674745895233,3.210412147505415,1.062022090059478,148.10981903254662,0.27510316368639653,71.93373715552121,Normal
1966-01-01,22.14,360.0,2127.55,26.01,15224.5,14.58,0.0,201.7993079584775,-0.9611687812379976,2.362599694035694,0.9704968944099335,-6.935687263556112,3.8948850305021265,146.394412715888,0.0,70.88383050642283,Normal
1966-02-01,23.54,360.0,2154.76,26.21,14961.8,14.68,0.0,201.6329645173598,-0.08243013457307491,2.3606521999284773,0.7689350249903804,6.323396567298989,4.390243902439028,148.2667033647561,0.6858710562414272,69.6607241795131,Normal
1966-03-01,26.19,360.0,2155.08,26.31,15025.9,14.72,0.0,201.4139110604333,-0.10863970454971783,2.3580875943530284,0.38153376573826225,11.257434154630431,7.116564417177917,148.2887222183995,0.2724795640327127,69.95916771036545,Normal
1966-04-01,24.53,360.0,2143.13,26.61,14913.9,14.81,0.0,200.36076662908684,-0.522875716876603,2.345757726939477,1.1402508551881407,-6.338297059946541,10.000000000000009,147.4664556526526,0.6114130434782705,69.43770631480439,Normal
1966-05-01,24.53,360.0,2141.34,26.44,14904.5,14.81,0.0,201.64901664145236,0.6429652042359901,2.360840132899375,-0.6388575723412226,0.0,12.471343420449355,147.34328769008465,0.0,69.39394080481979,Normal
1966-06-01,25.61,360.0,2149.41,26.49,14957.8,14.86,0.0,201.94790486976217,0.14822201133826152,2.3643394176288397,0.18910741301056966,4.402772115776599,13.168360583296511,147.89857565540495,0.33760972316001503,69.64210055824304,Normal
1966-07-01,25.77,360.0,2098.45,26.56,15148.2,14.9,0.0,201.9578313253012,0.004915354554158036,2.36445563329408,0.2642506606266526,0.6247559547051917,14.27937915742794,144.39207321268836,0.2691790040376896,70.52858493069685,Normal
1966-08-01,25.19,360.0,2108.26,26.36,15014.6,15.0,0.0,204.85584218512898,1.4349583974091251,2.3983845879570462,-0.7530120481927693,-2.2506790842064306,15.922687528762092,145.06708869469486,0.6711409395973034,69.9065559802776,Normal
1966-09-01,26.68,360.0,2089.33,26.66,14876.0,15.0,0.0,202.55063765941486,-1.1252813203300738,2.37139601419909,1.1380880121396153,5.91504565303691,17.01754385964911,143.76453588385056,0.0,69.26124750327077,Normal
1966-10-01,27.09,360.0,2064.4,26.84,14879.6,15.09,0.0,202.3994038748137,-0.07466467958272549,2.3696254189634507,0.6751687921980443,1.5367316341829085,18.400349650349646,142.04912956719193,0.6000000000000005,69.2780087624138,Normal
1966-11-01,27.51,360.0,2089.65,26.64,14715.1,15.09,0.0,203.9189189189189,0.7507507507507505,2.3874153995862994,-0.7451564828613977,1.5503875968992276,19.34924078091107,143.786554737494,0.0,68.5121123376835,Normal
1966-12-01,29.08,360.0,2119.73,26.89,14881.7,15.09,0.0,202.02305689847526,-0.9297136481963508,2.365219272777204,0.9384384384384381,5.707015630679746,22.23623371164354,145.85632697997661,0.0,69.28778616358059,Normal
1967-01-01,26.85,360.0,2097.75,27.19,14195.8,15.09,0.0,199.79404192717908,-1.1033468186833484,2.3391227011761315,1.1156563778356388,-7.668500687757895,21.27371273712737,144.34390697034337,0.0,66.09430070630083,Normal
1967-02-01,28.17,360.0,2096.03,27.32,13997.5,15.09,0.0,198.8433382137628,-0.47584187408491463,2.3279921758777093,0.47811695476278615,4.916201117318431,19.668649107901448,144.22555563200993,0.0,65.17103468183872,Normal
1967-03-01,31.22,360.0,2122.46,27.37,13854.6,15.13,0.0,199.0062111801242,0.08191019514383058,2.329899038811904,0.18301610541728852,10.827121050763221,19.205803741886207,146.04417532512215,0.2650762094102088,64.50570581196662,Normal
1967-04-01,29.08,360.0,2137.49,27.45,13905.7,15.18,0.0,199.08196721311478,0.03806717013570271,2.330785965442999,0.2922908293752302,-6.854580397181298,18.54871585813289,147.07837335718708,0.33046926635822427,64.74362257369135,Normal
1967-05-01,29.32,360.0,2135.76,27.27,13942.5,15.23,0.0,201.05610561056108,0.9916209012205579,2.353898526239047,-0.6557377049180357,0.8253094910591452,19.527109661638796,146.9593339296773,0.32938076416337836,64.9149598893757,Normal
1967-06-01,30.56,360.0,2099.83,27.12,14274.3,15.27,0.0,202.69911504424778,0.8171895246340544,2.373134338415988,-0.5500550055005493,4.229195088676674,19.328387348691912,144.48702951902567,0.26263952724885353,66.45978927372533,Normal
1967-07-01,30.56,360.0,2061.61,27.09,14223.6,15.32,0.0,203.58803986710964,0.43854400778602365,2.383541576853824,-0.11061946902655162,0.0,18.587504850601476,141.85715268698823,0.3274394237066103,66.2237348741276,Normal
1967-08-01,29.99,360.0,2007.94,27.32,14604.8,15.36,0.0,202.40117130307465,-0.582975583835732,2.369646111430193,0.8490217792543442,-1.8651832460732987,19.055180627233014,138.16417807747885,0.26109660574411553,67.9985659811622,Normal
1967-09-01,32.22,360.0,2047.18,27.75,14648.6,15.41,0.0,199.91351351351352,-1.2290728228228076,2.340521435077527,1.5739385065885791,7.435811937312442,20.76461769115443,140.8642400055047,0.32552083333334814,68.20249463406913,Normal
1967-10-01,32.38,360.0,2019.48,28.23,14926.7,15.45,0.0,197.02444208289054,-1.4451606496464708,2.306697140301246,1.7297297297297343,0.4965859714463283,19.52750092284976,138.9582329869951,0.2595717066839587,69.49730190286851,Normal
1967-11-01,32.96,360.0,1988.22,28.2,15437.6,15.5,0.0,197.87234042553192,0.43035185567719125,2.3166240542493854,-0.10626992561105775,1.7912291537986347,19.81097782624499,136.80726622170235,0.3236245954692629,71.8760039295841,Normal
1967-12-01,34.28,360.0,2030.5,28.41,14830.2,15.55,0.0,197.04329461457235,-0.4189801410225735,2.306917859519928,0.7446808510638281,4.0048543689320315,17.881705639614864,139.71650725934083,0.3225806451612856,69.04800703972886,Normal
1968-01-01,30.81,360.0,1997.37,28.63,14620.0,15.64,0.0,196.66084526720226,-0.19409406857420208,2.302440268787721,0.774375219992951,-10.122520420070014,14.748603351955293,137.4368678180692,0.5787781350482302,68.06933574198835,Normal
1968-02-01,33.12,360.0,2024.07,28.76,14789.8,15.68,0.0,196.27260083449235,-0.19741826705891308,2.297894831109014,0.4540691582256562,7.497565725413824,17.57188498402553,139.27406591894308,0.2557544757033181,68.85990846490145,Normal
1968-03-01,35.6,360.0,1989.14,28.81,13926.5,15.73,0.0,196.55675112808055,0.14477328591973038,2.30122156896299,0.173852573018074,7.487922705314021,14.029468289557979,136.8705704259272,0.3188775510204023,64.84046540429554,Normal
1968-04-01,34.12,360.0,1919.61,28.88,13839.7,15.78,0.0,196.70360110803324,0.07471123688700398,2.3029408400606726,0.2429711905588272,-4.157303370786525,17.331499312242094,132.0862863827152,0.31786395422759295,64.43633282273572,Normal
1968-05-01,34.28,360.0,1944.51,28.88,14348.3,15.82,0.0,197.20221606648198,0.25348542458807355,2.3087784594271126,0.0,0.4689331770222793,16.916780354706695,133.79962843184475,0.25348542458809575,66.80432626722103,Normal
1968-06-01,35.27,360.0,2002.01,28.63,14062.6,15.91,0.0,200.05588543485857,1.447077738423852,2.342188278543008,-0.8656509695290859,2.8879813302217006,15.412303664921478,137.75614119589898,0.568900126422256,65.47413411800859,Normal
1968-07-01,35.77,360.0,2097.96,28.63,14365.8,16.01,0.0,201.3133077191757,0.628535512256434,2.356909763637558,0.0,1.4176353841791833,17.04842931937174,144.35835684304686,0.6285355122564562,66.88580461027745,Normal
1968-08-01,34.61,360.0,2244.24,28.88,14427.0,16.05,0.0,200.06925207756234,-0.6179698976228498,2.3423447707841443,0.8732099196646859,-3.242941012021261,15.405135045015017,154.4237253148008,0.2498438475952547,67.17074601570903,Normal
1968-09-01,36.51,360.0,2381.34,29.54,14633.9,16.1,0.0,196.20853080568725,-1.9296924598780296,2.2971447203579753,2.2853185595567815,5.489742848887591,13.314711359404097,163.8574279226588,0.31152647975078995,68.13405282590173,Normal
1968-10-01,37.42,360.0,2574.99,29.57,14427.5,16.19,0.0,197.10517416300306,0.45698489950154464,2.307642324849708,0.10155721056195333,2.492467817036448,15.565163681284734,177.18227482281702,0.5590062111801242,67.17307396836777,Normal
1968-11-01,38.0,360.0,2793.06,29.64,15659.7,16.23,0.0,197.1255060728745,0.01031525933186117,2.307880364139968,0.2367264119039536,1.5499732763228247,15.291262135922334,192.18743549163972,0.24706609017912662,72.91008050060294,Normal
1968-12-01,38.74,360.0,2906.06,29.51,15709.9,16.28,0.0,198.60386309725516,0.7499572499938933,2.325188480252021,-0.43859649122807154,1.947368421052631,13.010501750291725,199.9628431844767,0.30807147258165024,73.14380694754192,Normal
1969-01-01,35.27,360.0,2950.06,29.62,15454.0,16.33,0.0,198.47400405131665,-0.0653859617397834,2.3236681334019456,0.3727549983056466,-8.957150232318012,14.475819539110702,202.99043556044865,0.30712530712528885,71.95236077679125,Normal
1969-02-01,38.0,360.0,3090.88,29.62,15499.4,16.42,0.0,199.56785955435518,0.5511328842621177,2.3364746326062433,0.0,7.740289197618355,14.734299516908212,212.6801073419115,0.5511328842621177,72.16373887820617,Normal
1969-03-01,40.56,360.0,3218.0,29.92,15758.4,16.56,0.0,199.2513368983957,-0.15860402404791474,2.3327688898180714,1.0128291694800895,6.736842105263174,13.932584269662929,221.42709695176498,0.8526187576126443,73.36961835544112,Normal
1969-04-01,39.82,360.0,3108.31,30.22,15947.6,16.65,0.0,198.34546657842486,-0.4546370097545549,2.322163259092918,1.0026737967914423,-1.8244575936883667,16.705744431418523,213.8794467763022,0.5434782608695565,74.25051564151393,Normal
1969-05-01,39.57,360.0,3101.34,30.25,16069.9,16.69,0.0,198.62479338842977,0.14082843173754966,2.325433525193084,0.09927200529451508,-0.6278252134605755,15.431738623103852,213.39984862038125,0.2402402402402526,74.81993286184533,Normal
1969-06-01,40.97,360.0,3129.05,30.3,16057.1,16.78,0.0,199.36633663366337,0.37333871194189516,2.334115268763105,0.16528925619834212,3.5380338640384146,16.16104337964275,215.3065437280672,0.5392450569203122,74.7603372737812,Normal
1969-07-01,41.8,360.0,3074.06,30.68,15935.8,16.88,0.0,198.07040417209907,-0.6500257182061597,2.3189429192235673,1.2541254125412404,2.025872589699773,16.857701984903528,211.5227413472786,0.5959475566150063,74.19557595876731,Normal
1969-08-01,39.65,360.0,3165.93,30.95,16195.1,16.97,0.0,197.38933764135703,-0.34385073004156164,2.31096921706657,0.8800521512385862,-5.143540669856462,14.562265241259741,217.84421661047273,0.5331753554502328,75.40285220759752,Normal
1969-09-01,42.87,360.0,3300.07,31.18,16743.2,17.01,0.0,196.3951250801796,-0.503680985537236,2.299329304538587,0.7431340872374737,8.12105926860025,17.419884963023826,227.07424482212897,0.23571007660578847,77.95475391212446,Normal
1969-10-01,44.11,360.0,3307.17,31.33,16315.8,17.11,0.0,196.6038940312799,0.10630047513402463,2.3017735025142074,0.4810776138550299,2.8924655936552357,17.8781400320684,227.56278813734264,0.5878894767783471,75.96481997942091,Normal
